{
# 公众号配置
# 公众号appId
"app_id": "wx3beb83ead0ff4640",
# 公众号appSecret
"app_secret": "ee646980f0f8403fef4144db3957c59b",
# 模板消息id
"template_id": "VPW-87l4sh__SKofXYJPEdOFzC8yehml1EfVKDTFTQU",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["od-FN5hOmmIvpXl7EDQjyVp-0X14"],
 
# 信息配置
# 和风天气apikey
"weather_key": "8b0c7744ebe1495b85a82a1fa262e4fd",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦
"region": "成都市",
# 金句中文，如果设置了，则会显示这里的，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""
}
